Starting pcscd...
Waiting for pcscd socket...
pcscd ready
Starting jcardsim GSM SIM...
Installed applet: com.osmo.gsm.GsmSimApplet [A0000000871002]
Auto-selected default applet
Starting jcardsim server on port 35963
Ready for APDU commands.
jcardsim connected to vpcd, SIM ready
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
Waiting for L1CTL socket from virtphy...
