======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_6_1_4 Test Case
======================================================
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Resolved: msc=10.42.0.212 mobile=10.43.54.56 bsc=10.42.0.177
DEBUG: [EXECUTE] section:
[EXECUTE]
TC_26_6_1_4.control
  Waiting for MC... (1/30)
Main Controller ready (attempt 2)
Starting Host Controller...
TTCN-3 Host Controller (parallel mode), version 11.1.0
The address of MC was set to a local IP address. This may cause incorrect behavior if a HC from a remote host also connects to MC.
